Category,Question,Answer
Mobile internet,How to set up the Internet on your Mobile/Smartphone?,"Internet service is available by default to all Orange customers, and the service configuration is either pre-installed on your device, or the configuration messages will be automatically delivered to your device the first time you use it. Upon setting up your phone, the ""Pay as you consume"" is the default charging method to access the internet, unless you are on a voice plan that already includes Internet, or you subscribed to one of the internet packages. 
Data Troubleshoot for Android software link: https://www.orange.eg/en/about/Investors/Documents/android-os-orange.pdf
Data Troubleshoot for iOS software link: https://www.orange.eg/en/about/Investors/Documents/iPhone-orange.pdf"
Mobile internet,How to subscribe to Internet Packages?,"Through Orange website: Login to your account and press on the ""Subscribe"" button in the Internet section. You will receive a notification SMS to confirm your subscription to the package of your choice. 
Through ""My Orange"" Mobile Application. 
From your device through #222#. 
Through Orange Customer Care: 110 from any Orange number, 16110 from any landline. 
Visit any Orange Store."
Mobile internet,How to check your Internet Package Consumption?,"Through ""My Orange"" Mobile Application. 
From your device, dial #136#. 
Through Orange website: www.orange.eg/myinternet.
For Internet lines, you can receive a copy of your Internet line consumption notifications on another Orange number of your choice. To activate the feature: through your account on orange.eg, go to www.orange.eg/myinternet while you are connected to the internet from the internet line, or dial #100# from the internet line. You will be notified on the other number when reaching 80% & 100% of your Internet package volume."
Mobile internet,How to renew the Internet Package or add Internet extension package?,"Through Orange website www.orange.eg/myinternet
Through ""My Orange"" Mobile Application
From your device by dialing #222#"
Mobile internet,How to use Orange Wi-Fi service?,"At the hotspot location, open your device Wi-Fi settings and choose Orange Wi-Fi network
Open your browser
Sign up or login with your registered mobile number and password
On the registration page, you will be asked to enter your mobile number. You will receive a verificationcode on that number.
Enter the verification code on Orange Wi-Fi home page, and enjoy the Internet"
Mobile internet,How to pay for Orange Wi-Fi service?,"How to pay through Premium SMS (for Orange customers only): Login to Orange Wi-Fi home page, and then send an SMS from your mobile to 95444 for EGP 5. You will receive a confirmation SMS and the charges will be deducted from your credit balance or added to your monthly bill. 
Non-Orange customers can pay through: Scratch cards, Credit cards. For more info, please refer to the café staff. 
In case of technical issues, call 0233311844. 
This guide is designed to guarantee the quality of service through unified standards and facilitate all troubleshooting steps in the right sequence, in order to differentiate between the real network problem and any other problem that causes the same impact on the customers. 
Network troubleshooting steps link: https://www.orange.eg/en/about/Investors/Documents/egypt-cs-network-complaint-handling-guide-Orange.pdf"
Internet - At Home,What is Orange Home DSL?,Home DSL is a technology that uses a standard copper two-wire pair (or line) to transmit high speed (high frequency) Internet connectivity to areas that will support the service.
Internet - At Home,"What does an ""instant"" connection mean?","With Orange Home DSL, there is no dialing in, no waiting to get online, and no busy signals. The Internet is always ready for you in an instant.

​"
Internet - At Home,Does Home DSL require installing an additional phone line?,"No. Your Home DSL service will be installed on your existing phone line. Home DSL technology allows simultaneous voice or fax and Home DSL (data) transmission over the same telephone line, so you can talk on your phone and access the Internet at the same time."
Internet - At Home,What are the benefits of Orange Home DSL?,"Orange Home DSL delivers all the speed, convenience, and security you're looking for: Up to 50X faster than dial-up. Instant connections with no dialing in and no waiting. Freedom to be on the phone and online at the same time. Free 24/7 customer support. Free dynamic IP. Free self-installation kit. Free splitter and filters."
Internet - At Home,What new things can I do with Orange Home DSL that I couldn't do with dial-up?,"While some activities are possible with a dial-up connection (such as downloading music or software), because they take so long, people with dial-up access don't regularly do them. Home DSL Orange makes it much faster and easier to do all this: Download music or listen to streaming music online. Download or email digital photos. Watch high-quality video online. Download software quickly and keep programs updated automatically. Play online games more successfully. Share one connection on all your home PCs."
Internet - At Home,Will my current phone features work with Home DSL?,"Yes. Adding Home DSL to your phone line does not affect your other telephone services and features. Home DSL will not affect Caller ID, voice mail, call waiting, or other advanced calling features."
Internet - At Home,What affects my connection speed?,"When you connect to the Internet using a Home DSL modem, the speeds that you will experience will vary based on a variety of factors, including the following: Distance of your telephone line to your local phone central office. Condition of telephone wiring. Computer configuration. Network or Internet congestion. Server and router speeds of the websites you access."
Internet - At Home,Is Orange Home DSL available on my phone line?,Click the following link: http://www.linkdsl.com/LinkDSL_Code/Pages/Default.aspx to enter your phone number to check the availability of Orange Home DSL at your premises. This will determine if your address is in an area where Orange Home DSL is available or not.
Internet - At Home,"If one number doesn't qualify, will another number at the same location qualify for Home DSL?","Please check the availability using the link http://www.linkdsl.com/LinkDSL_Code/Pages/Default.aspx for any of your telephone numbers. It is sometimes possible that a customer location could have more than one telephone line, so one telephone line might qualify while another telephone line does not."
Internet - At Home,"My neighbor has Orange Home DSL, but I can't get it. Why?","Home DSL is a distance-sensitive technology that works solely over copper phone lines. Currently, Orange Home DSL is only available to customers residing up to 5 km from their Central Office. In addition, customers must be served over copper wires. Some wires may be capable of handling Home DSL and others may not, even in the same area. We're currently working to overcome the distance limitation so our Home DSL would be more widely available. So, while you may not qualify for the service today, it is possible that you could be able to receive it in the near future as the technology improves."
Internet - At Home,"I want to subscribe to Orange Home DSL, what should I do?","First, gather detailed information on the line owner that Home DSL will be installed on e.g. line owner's name, line owner's ID number. Go to the ​Subscription Methods page using this link http://www.linkdsl.com/ to see the different methods through which you can subscribe"
Internet - At Home,What documents do I need to sign when I subscribe to Orange Home DSL?,"o subscribe to Orange Home DSL, you need to fill in and sign Orange Home DSL contract (please read our Terms and Conditions) using this link  http://www.linkdsl.com/"
Internet - At Home,When will my Orange Home DSL service be active?,"In most cases, Orange Home DSL service is active seven business days after you place your order. We will send you an e-mail with your Service Ready Date once we receive your order."
Internet - At Home,Can I install Orange Home DSL by myself?,"You have two options, either to install your Home DSL through our self-installation kit all by yourself and support of our customer support if required by phone; or, we can send a professional engineer to your home for a visit fee of EGP 75 for installing the Home DSL for one PC and EGP 150 for more than one PC."
Internet - At Home,How does Orange Home DSL self-installation work?,"Orange Home Internet will provide you with the hardware, software, and technical support necessary to get online. First make sure that your computer meets Orange Home Internet minimum system requirements using this link http://www.linkdsl.com/LinkDSL_Code/Pages/support/SystemRequirements.aspx. Within seven days after placing your order, we will send you an email for activating your account, and Orange Home Internet self-installation kit, which contains the hardware you will need to self-install your Home Internet .

The Installation Kit is accompanied by a Home Internet Installation Guide which will provide you with step-by-step instructions on how to plug filters into your phone jack, install your modem and operate/run your Home Internet software and service.
"
Internet - At Home,What computer hardware is needed to run a Home DSL connection?,"In brief, at the very minimum you'll need...
A PC running Windows 95/98 or later (XP, Me, 2000) with an Ethernet card (NIC) and/or USB, 64 MB RAM and at least 150MB available hard drive space.

A Macintosh - Power PC, iMac or newer - running OS 8.5 or newer (OSX recommended!) with an Ethernet jack or USB port to add an external one, 64MB RAM minimum and 150MB minimum available hard drive space.
Other Operating Systems with a TCP/IP software stack should be able to connect but O​range​ cannot provide support for open source or free OSs and recommend you consult a user's group or web sites to learn more about setting up your Linux.Unix/OS2/Commodore 64 etc.

All customers will also need Internet Explorer or Netscape.
"
Internet - At Home,What equipment do I need to get Orange Home DSL?,"You will need our Self Installation Guide, Self-Installation CD, Home Internet filters, Home Internet Splitters and a Home Internet modem. Home Internet Filters and Splitters are included in your Home Internet Self-installation Kit, and a Home Internet modem may be included in your kit depending on the Home Internet modem you choose. You will also need a 10Base-T Ethernet Network Interface Card. A NIC is not included in the Orange Home Internet Kit. You can get a NIC at most computer stores, if your computer does not have one.​"
Internet - At Home,What additional computer equipment do I need to use Orange Home DSL?,"Each computer using the Home Internet for Internet access requires an Ethernet card. Using more than one computer with Home Internet also requires an Ethernet hub. Orange Home Internet does not provide Ethernet cards or hubs. This is your responsibility.

​"
Internet - At Home,What type of modems will I need?,"If you intend to connect one or more PC and a HUB or Switch is available, then the LAN 1 Port will do. If neither HUB nor Switch exists and the PCs are less than 4 PCs then LAN 4 Port will do the job, putting into consideration that a network card should be installed on every PC that will access the Internet."
Internet - At Home,What are your recommended Home DSL modems and its prices?,"CPE Type	Description	Cash Price(EGP)	Rental/Month(EGP)
1 Port	D-Link	120.00	18.00
​Wireless + 4 ports	D-Link	290.00	30.00"
Internet - At Home,Can I use any Home DSL modem with my Orange Home DSL account?,"Yes, you can use any other modems with your Orange Home DSL account. However, some modems may not be compatible with our self-installation kit. You can refer to our technical team with the supported modems."
Internet - At Home,Do I need any additional Inside Wiring for Orange Home DSL?,"Sometimes you need additional internal wiring to carry the connection to your desired location for the modem. Inside wiring can be easily and cheaply accomplished. However, our engineers are NOT certified to do the extensive inside wiring work that sometimes is necessary."
Internet - At Home,Will I pay any extra charges to Telecom Egypt?,Telecom Egypt charges a fixed amount per month to be billed by the service provider (EGP22/month); it is included in the Home DSL subscription fee. There will be no hidden charges or extra Internet fees added to your phone bill.
Internet - At Home,How will I be billed?,"We have arranged a variety of payment options for your convenience.

Money Collection Visits:
A representative will call you every month to schedule for a visit to collect the payment.
The cost of this service is EGP 10/visit.
Customer Service Offices:
You can pay a visit to one of our Customer Service Offices and pay for your bill.
This service is free of charge.
Citibank EDM Machines:
This service is free of charge.
Credit Card: You may call us on 16333 or pay a visit to one of our Customer Service Offices to register your Credit Card for Orange Home DSL service payment.
This service is free of charge."
Internet - At Home,How can I test my download speed?,"Step 1: restart (turn off and on) your router (or modem) and your PC (also in USB modems).
Step 2: connect 1 PC B2B (direct to the router).
Step 3: stop all activities or programs that may works in background as following:

Open windows task manager and check any program opened by the current user of this PC.
Check the sent and received bits from Local Area connection Icon (two monitors in the task bar ).
Open start menu > run > cmd > netstat –n to check the open ports.
Step 4: download from different sites at the same time using any acceleration program.
Step 5: the sum of the total download sessions is the current download speed."
Internet - At Home,What is NAT service?,"NAT networking stands for Network Address Translation. NAT (Network Address Translation) is the translation of an Internet Protocol address (IP address) used within one network to a different IP address known within another network. One network is designated the inside network (LAN) and the other is the outside.

​"
Internet - At Home,Can I provide Internet access for multiple computers with a single Home DSL connection?,"Yes, depending on the speed you get, many users can simultaneously use the same Home DSL connection. We will provide you with additional IP addresses for a very slight additional cost. Orange​ will provide you with the Home DSL hardware, but you will need to provide any hubs or cabling necessary for your local network."
Internet - At Home,"Can I host my web page, ftp server or my gaming server online?","Yes, it is possible but a fixed (static) IP is needed"
Internet - At Home,How many IPs do I get with Orange Home DSL?,"One dynamic IP only is included in our packages. In the case of LAN 1 or 4 ports, the modems have a DHCP server option which when enabled can assign virtual IP to every PC connected to that network and allow it access the Internet. Also, extra IPs are available upon request.

​"
Internet - At Home,"If my Home DSL modem loses power, do I lose phone service?",No. The Home DSL modem is designed so that your normal telephone service will operate even if the Modem is unplugged or otherwise disabled.
Internet - At Home,I'm a normal Internet user; will the Fair Usage Policy affect me?,"Probably not, only 5% of our customers are considered heavy users, so if you don't share your connection with your neighbors, frequently use file sharing software or download large files like lots of movies then it's unlikely that you will be qualified as a heavy user."
Internet - At Home,What is counted as Internet usage?,"Any usage of the Internet that results in receiving data (except from specific local sites) is counted as Internet usage, that includes web surfing/browsing, any type of downloading (either peer to peer or direct downloads), email receiving, text/video/audio chatting, video/audio streaming, etc....

​"
Internet - At Home,Does that mean my package is limited now?,"At all, Fair Usage Policy applies to unlimited packages. Even if you are a heavy user, we won't cut your Internet connection, but your speed will drop to 256kbps till end of the month, this means that you have full access to the Internet during that period."
Internet - At Home,Is Parental Control included?,"Yes, Parental Control is included as you will get three free keys."
Internet - At Home,Still have questions?,"If you're still facing problems with your Orange Home DSL, please feel free to contact us at our 24/7 support number 16333 in Cairo and Alexandria or e-mail us at ​[email]"
Call Tone,What is Orange Call tone?,"Call Tone is a new entertaining service, which replaces the standard ringtone for your friends and family to enjoy. Choose a song for your callers to hear before you pick up a call.

​"
Call Tone,How do I purchase a Call Tone?,"Through your mobile ""SMS & IVR""

You can text SMS to 9999 with T+Tone ID ""ex: T1234"".
You can call 9999 directly to purchase any Call Tone from Orange's library.​
Through the Web, Wap & Widget​
You can purchase any Calltone through Web, Wap & Widget channel by clicking on ""subscribe"" option underneath every song."
Call Tone,What is the difference between a Ringtone and a Call Tone?,"Ringtones are downloaded to and played by your phone. The called party hears the Ringtone.

Call Tones are not downloaded to your phone. Instead, the call tone is played by the network to your callers prior to you answering the call or it being diverted to voicemail. The calling party hears the call tone.

​"
Call Tone,How much does a Call Tone service cost?,"Download Call Tone fee: EGP 3, EGP 5 based on different tones.
Music Box fee: EGP 10
Renewal fee: EGP 3 /Month
IVR Calling Fee: EGP 0.5 /Minute."
Call Tone,What is Call Tone music box?,"Music box is a special feature which includes 3 tones with EGP 10 /Month.

User can subscribe for the music box feature and enjoy having 3 randomly rotating Call Tones.

There 2 ways for user to download music box

​
Text SMS to 9999 with box BoxID​.
Choose Music box menu through calling 9999.
User call 9999.
Choose press 3 for browsing Music Box."
Call Tone,Can I allocate unique Calltone for a group of callers?,"User can call 9999 to allocate unique Calltone for a group of callers.

​
Call 9999.
Choose Press 6 for Group Management"
Call Tone,Can I send one of my friends a Calltone as a gift? How?,"Yes, there are two ways for user to send a Call Tone as a gift to friend:

Call 9999, choose Gift menu.
Text SMS to 9999 with G Tone ID Mobile number."
Call Tone,How long can I keep a Call Tone?,"The validity period of a Call Tone is 1 Month, and it is renewed automatically every month. So user can keep a Call Tone as long as s/he wants."
Call Tone,How often can I change my Call Tone?,User can download up to 20 Call Tones per month.
Call Tone,Can I preview the Calltone? How?,"There are 2 ways for user to preview the Calltone:

User can preview the Calltone on Website & Wap for free of charge.
User can call 9999 to preview Call Tone for EGP 0.5 /Minute."
Call Tone,How to unsubscribe from Call Tone service? And Can I subscribe again?,"There are 3 ways for user to unsubscribe from Call Tone service:

​
Text SMS ""unsub"" to 9999.
Call 9999, choose unsubscribe menu.
Call Customer service."
Call Tone,Is the Call Tone service available for all Orange customers?,Call Tone service is available for all Orange customers.​
Alerting Services,What are Orange's News and Alerts services?,"News and Alerts services offers Orange's subscribers a variety of different services according to their interests. These services include breaking local and international news, economic, political and sports news, and also celebrities' news. In addition, availing services for the most powerful religious icons, as well as tips concerning health, beauty, fashion and also nutrition information from the most famous doctors in the field.​
"
Alerting Services,What are the different categories we are availing?,"The services are divided into 6 main categories:

News: the most famous newspapers, the biggest news websites, and local and international news agencies.
Sports news: the most famous sports newspapers, clubs and TV programs.
Religious Services: They include Fatawa and prayers, by the most powerful religious icons.
Business news: Monitoring the stock market, provide financial advice, global economy.
Entertainment Services: It includes the entertainment, movie and TV stars' news; cinema shows schedule. In addition to downloading latest Rotana ringtones and others amazing content.
Lifestyle services: the latest health and beauty tips, fashion, and nutrition information from the most famous doctors, in addition to cooking recipes from the experts."
Alerting Services,What are the different formats for these services?,"Customer will receive service messages in the following forms, depending on the type of service.

SMS (Text SMS)
Message with a link to download the following types of services (WAP Push):
Audio services
Video services
Important Note: If you subscribe to second type services, customer should make sure that the service supports mobile Internet."
Alerting Services,How much does the daily subscription cost?,"Postpaid EGP 9
Postpaid & C&C: EGP 0.30/day

Postpaid: EGP 15
Postpaid & C&C: EGP 0.50/day

Postpaid EGP 22.5
Postpaid & C&C: EGP 0.75/day

Postpaid EGP 30
Postpaid & C&C: EGP 1/day

Postpaid EGP 45
Postpaid & C&C: EGP 1.5/day"
Alerting Services,How much does the monthly subscription cost?,"Between EGP 2, EGP 3, EGP 5, EGP 7 and EGP 9 per month, depending on the type of service."
Alerting Services,How to subscribe to any of these services?,"To subscribe, send an empty SMS to the service short number."
Alerting Services,How to unsubscribe from any News & Alert Service?,You can manage your infotainment service through #8888#
Roaming,What is roaming?,"Roaming service will enable you to stay connected with your friends, family and business, while travelling abroad.

You will be able to use same mobile number and same handset (except for few countries).

You can send and receive calls,​ depending on the country you are visiting and use all the services you subscribed to in Egypt.​"
Roaming,Where is roaming available?,You can enjoy roaming servic​​e in any of countries listed in ​this link​ https://www.orange.eg/en/services/international-and-roaming
Roaming,What you need to do to add roaming to our services?,"You can add Roaming service by calling 110 from your mobile in case of personal line, or 250 for corporate lines.​"
Roaming,Making Calls while Roaming,"To call Egypt

To make calls back home, add 0020 or +20 before the number Example: 00201223456789 or +201223456789 

To call a number in the country you are visiting:

Dial the city or the network code followed by the phone number, as if you are making a normal local call in that country.

Important notes:

• If you have Call forward service activated on your line; calls diverted to voice mail or to another dial shall be charged in some cases
"
Roaming,Call Charges,Please visit ​Orange global rates using this link https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad
Roaming,What are the services available while roaming?,"Anytime, you can contact Orange Customer Service at 110 from your mobile or any land line, and they will assist you.

While roaming, you are charged whether you send or receive a call, according to the following:​

Outgoing local calls: Making calls within visited country. Check fees here https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad
Outgoing International calls: Making calls back home and international destinations. Check fees here https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad
Receiving Calls: Receiving calls from any destination. Check fees here https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad
Sending and Receiving SMS. Check fees here https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad
Using internet and sending MMS if service available. Check fees ​here https://www.orange.eg/en/help/roaming-international/roaming/travel-abroad"
Roaming,Can I use my own handset?,"You can use your handset while roaming in any country with the exception for below countries.

USA, Canada, and Chile: Please use Motorola Triband handsets that operate on the frequencies of 900, 1800, 1900 MHz.
Mexico, Brazil, Argentina and Peru: Please use Handsets that support Motorola I 2000."
Roaming,Call 110,"Even when you are miles away, our Orange Customer Centers are available for your assistance 7 days a week, 24 hours a day.

In some countries you visit you will be able to contact the call center just by dialing 110, these countries are Belgium, France, Germany, Netherlands, Lebanon, Portugal, Romania, Slovakia and Denmark.

In the rest of world you will have to dial [phone] 2020 or [phone] to access our call center."
Join Orange,What will happen after I submit my portability request?,Orange will refer to your current mobile operator to check the acceptance of your request according to the Mobile Number Portabi​lity rules stated by the National Telecommunication Regulatory Authority (NTRA) and will keep you updated with the progress of your portability status by SMS.
Join Orange,Can my current operator reject my mobile number portability request?,"Yes according to the National Telecommunication Regulatory Authority (NTRA) the number portability request could be rejected for any of the below reasons:

You have been with your current mobile operator for less than 1 year
Your name & account number at your current operator are missing or don't match the name stated in your request form
The line you wish to transfer to Orange is not active
If you are subscribed to any of the monthly bill tariff plans and have one or more unpaid bills
If you are subscribed to any of the monthly bill tariff plans and your unbilled amount is more than 150% of the latest 3 months average amount​​"
Join Orange,What if my request was rejected will I get the portability fees & the deposit I paid?,You can always submit a new portability request after correcting the previous incorrect one; also the portability fees & the deposit paid will be refunded from Orange Customer Center in case your request was rejected from your initial operator.
#100#,How would I be charged during roaming?,"Only l​ocal data usage is free, data roaming will cost as per data roaming fees in addition to the monthly fee. We do not recommend using the service while roaming.​"
#100#,What happens to my existing data when I use the backup or restore option?,"When you press backup, the application sends a copy of the data you have selected to your account on the 'MyCopy server. Replacing the corresponding data on the server with the new data you have backed up.

When you press restore the application pulls a copy of the data you have backed-up on the ""MyCopy"" server and stores it onto your handset. Replacing the corresponding data on the server with the new data you have restored.
"
#100#,How does Orange ensure the security and privacy of my data while using MyCopy service?,"There are two levels of verification that make it impossible for anyone other than the account owner to view the service, not even Orange employees. Accordingly the accounts are secure due to:

SIM card authentication (the SIM card ​with the same dial number can activate the account)
An encryption that occurs on the server level​"
#100#,Where can customers buy a Postpaid line?,"Orange Shops: to know the nearest shop to you, just call 300.
POS's and Orange kiosks: they are available in universities and clubs.
Online."
#100#,How customer can pay in easy way?,"Fawry: To pay through any place flagged by fawry sign like (supermarket, pharmacy, library, café) it's available in certain Orange branches.
And the banking network, simply stop at your banks nearest ATM and pay your bill.

Bee: is a fast and secured payment service that you can easily find in all places (supermarket, pharmacy, library, cafe ) where you can find Bee sign, it's available in certain Orange branches.

Home Cash Collection: you can pay your bill from your home or your work or any address, just call 555.

E-payment: just enter to Orange websitewww.orange.eg, and pay your bill in ​https://www.orange.eg/en/myaccount/pay .

Direct payment: You can choose to automatically deduct on a monthly basis the amount of your bill just save your details on the CS, this banks you can use the account( HSBC- CIB- Arab Bank).

Orange​ Shops and point of sales: to know the nearest shop to you call 300 for free."
#100#,Why should I buy a Postpaid Line?,"Talk and control your usage: you can enjoy unlimited calls and also you can control your calls.
Star Giving you 5 families of buckets to match all customer's needs:
Star Control: call and control your usage.
Star Etkalem: you can call any operator and you can choose your favorite number.
Star Smart Phone: enjoy your calls and stay online from your mobile.
Star Online: Stay Online anywhere with all internet tool in your bucket.
Star Global: Your door to a whole new world of services. In addition to a new mobile every year and to our array of mobile services, the global concierge service grants you access to the finest that life has to offer, including travel, dining, entertainment, sporting events, shopping and practical assistance.
Best roaming rates around the world.
Best network in Egypt as per NTRA permission."
